match,match_string,match_number,team,opponent,system,player,number,position,total_distance,zone_1,zone_2,zone_3,zone_4,zone_5,high_speed_runs,sprints,top_speed,possession_build_width,possession_build_height,possession_build_distance,possession_progression_width,possession_progression_height,possession_progression_distance,possession_third_width,possession_third_height,possession_third_distance,defensive_high_width,defensive_high_height,defensive_high_distance,defensive_mid_width,defensive_mid_height,defensive_mid_distance,defensive_low_width,defensive_low_height,defensive_low_distance
Croatia 0 - 0 Belgium,Croatia_Belgium,41,Croatia,Belgium,433,KOVACIC Mateo,8,MC,11709.3,3259.9,5556,1823.1,708.4,360.6,152,57,32.3,52,41,15,55,33,38,45,38,52,42,35,50,41,24,38,37,23,19
Croatia 0 - 0 Belgium,Croatia_Belgium,41,Croatia,Belgium,433,LOVREN Dejan,6,CD,10106.1,3691.8,4902.5,980.3,447.7,82.9,101,33,30.6,52,41,15,55,33,38,45,38,52,42,35,50,41,24,38,37,23,19
Croatia 4 - 1 Canada,Croatia_Canada,27,Croatia,Canada,433,LOVREN Dejan,6,CD,10269.4,3739.1,4702.3,1234.4,501.1,92.4,112,37,29.8,53,39,21,54,33,42,42,36,55,41,36,49,42,27,38,34,25,17
Morocco 0 - 0 Croatia,Croatia_Morocco,12,Croatia,Morocco,433,LOVREN Dejan,6,CD,9170.3,3882.7,3995.5,740,392.5,159.6,81,36,32.7,55,38,22,58,31,40,45,36,54,41,39,49,41,28,36,35,26,17
Croatia 0 - 0 Belgium,Croatia_Belgium,41,Croatia,Belgium,433,MODRIC Luka,10,MC,11133.8,3827.8,4759.7,1641.1,683.6,221.6,143,51,32.5,52,41,15,55,33,38,45,38,52,42,35,50,41,24,38,37,23,19
Morocco 0 - 0 Croatia,Croatia_Morocco,12,Croatia,Morocco,433,MODRIC Luka,10,CM,9621.3,3738.8,3926.4,1301.8,544.6,109.7,120,44,29.9,55,38,22,58,31,40,45,36,54,41,39,49,41,28,36,35,26,17
Croatia 0 - 0 Belgium,Croatia_Belgium,41,Croatia,Belgium,433,PERISIC Ivan,4,WG,11543.6,4397,3931.8,1859.7,888.9,465.2,166,71,33.6,52,41,15,55,33,38,45,38,52,42,35,50,41,24,38,37,23,19
Morocco 0 - 0 Croatia,Croatia_Morocco,12,Croatia,Morocco,433,PERISIC Ivan,4,WG,9074.6,3933.9,2843.1,1385.7,597.1,315.8,126,49,33.1,55,38,22,58,31,40,45,36,54,41,39,49,41,28,36,35,26,17
Croatia 0 - 0 Belgium,Croatia_Belgium,41,Croatia,Belgium,433,SOSA Borna,19,FB,11022.9,3741.2,4823.6,1470.5,885.1,102.5,131,60,29,52,41,15,55,33,38,45,38,52,42,35,50,41,24,38,37,23,19
Croatia 4 - 1 Canada,Croatia_Canada,27,Croatia,Canada,433,SOSA Borna,19,FB,10905.2,3792.8,4801.6,1391.5,718.7,200.7,115,52,31,53,39,21,54,33,42,42,36,55,41,36,49,42,27,38,34,25,17
Morocco 0 - 0 Croatia,Croatia_Morocco,12,Croatia,Morocco,433,SOSA Borna,19,FB,9078.7,3685,3885.7,943.3,383.1,181.6,92,33,33.8,55,38,22,58,31,40,45,36,54,41,39,49,41,28,36,35,26,17
France 2 - 1 Denmark,Denmark_France,23,Denmark,France,343,ANDERSEN Joachim,2,CD,9912.1,3849.8,4104.6,1151.8,567,238.9,110,41,30.8,56,40,19,58,32,42,46,33,57,44,36,49,42,23,39,38,20,21
France 2 - 1 Denmark,Denmark_France,23,Denmark,France,343,CHRISTENSEN Andreas,6,CD,9211,3716.6,4310.8,700,337.1,147.4,75,27,31.8,56,40,19,58,32,42,46,33,57,44,36,49,42,23,39,38,20,21
France 2 - 1 Denmark,Denmark_France,23,Denmark,France,343,ERIKSEN Christian,10,CM,11882.7,3667,5734.6,1739.6,590.6,152.1,143,46,30.4,56,40,19,58,32,42,46,33,57,44,36,49,42,23,39,38,20,21
France 2 - 1 Denmark,Denmark_France,23,Denmark,France,343,HOJBJERG Pierre-Emile,23,CM,10571.9,3810.1,4517.4,1377.5,619.5,247.4,110,41,32.8,56,40,19,58,32,42,46,33,57,44,36,49,42,23,39,38,20,21
France 2 - 1 Denmark,Denmark_France,23,Denmark,France,343,KRISTENSEN Rasmus,13,FB,10135.9,3795.9,4139.5,1389.6,687.2,123.7,128,49,29.8,56,40,19,58,32,42,46,33,57,44,36,49,42,23,39,38,20,21
France 2 - 1 Denmark,Denmark_France,23,Denmark,France,343,MAEHLE Joakim,5,FB,11140,4044.9,4196.4,1659.9,905.7,333.1,143,64,31.3,56,40,19,58,32,42,46,33,57,44,36,49,42,23,39,38,20,21
France 2 - 1 Denmark,Denmark_France,23,Denmark,France,343,NELSSON Victor,3,CD,9504.1,3915.7,4080.1,930.5,440,137.8,89,31,31.1,56,40,19,58,32,42,46,33,57,44,36,49,42,23,39,38,20,21
Qatar 0 - 2 Ecuador,Ecuador_Qatar,1,Ecuador,Qatar,442,CAICEDO Moises,23,CM,9965.1,2586.9,4940.7,1837.6,464.4,135.5,158,39,28.7,56,37,24,56,33,36,41,37,54,39,37,49,40,25,37,41,26,21
Qatar 0 - 2 Ecuador,Ecuador_Qatar,1,Ecuador,Qatar,442,ESTRADA Michael,11,FW,8753.6,3232.7,4030.1,913.9,442.1,134.8,93,41,32.8,56,37,24,56,33,36,41,37,54,39,37,49,40,25,37,41,26,21
Qatar 0 - 2 Ecuador,Ecuador_Qatar,1,Ecuador,Qatar,442,ESTUPINAN Pervis,7,FB,9337.2,3619.1,3314.7,1222.2,720.8,459.4,110,64,31.7,56,37,24,56,33,36,41,37,54,39,37,49,40,25,37,41,26,21
Qatar 0 - 2 Ecuador,Ecuador_Qatar,1,Ecuador,Qatar,442,HINCAPIE Piero,3,CD,10628.5,3365,5251.5,1388.1,486.8,136,125,36,32,56,37,24,56,33,36,41,37,54,39,37,49,40,25,37,41,26,21
Qatar 0 - 2 Ecuador,Ecuador_Qatar,1,Ecuador,Qatar,442,MENDEZ Jhegson,20,CM,9863.5,3241.1,4698.9,1376,475.4,72,137,43,29.2,56,37,24,56,33,36,41,37,54,39,37,49,40,25,37,41,26,21
Qatar 0 - 2 Ecuador,Ecuador_Qatar,1,Ecuador,Qatar,442,PLATA Gonzalo,19,WG,10314.7,3750.4,3871.1,1582.3,873.7,237.2,144,64,31.6,56,37,24,56,33,36,41,37,54,39,37,49,40,25,37,41,26,21
Qatar 0 - 2 Ecuador,Ecuador_Qatar,1,Ecuador,Qatar,442,PRECIADO Angelo,17,FB,9635.4,3573.8,4388,1011.7,448,213.9,90,42,32,56,37,24,56,33,36,41,37,54,39,37,49,40,25,37,41,26,21
Qatar 0 - 2 Ecuador,Ecuador_Qatar,1,Ecuador,Qatar,442,TORRES Felix,2,CD,9397.5,3705.4,4045.6,1002.7,469.9,172.9,99,44,33,56,37,24,56,33,36,41,37,54,39,37,49,40,25,37,41,26,21
England 1 - 2 France,England_France,59,England,France,433,BELLINGHAM Jude,22,CM,11787.4,3965.3,4369.6,1834.1,1295.4,323,167,87,31.4,54,40,21,55,33,41,43,36,54,40,35,49,42,25,36,38,24,18
Wales 0 - 3 England,England_Wales,33,England,Wales,433,BELLINGHAM Jude,22,CM,10828.3,3893.9,3979.4,1617.8,1012.4,323.8,150,72,31,58,40,21,55,33,41,43,35,55,41,36,46,40,28,38,31,25,14
Wales 0 - 3 England,England_Wales,33,England,Wales,433,FODEN Phil,20,WG,10586.4,3820.6,4119.2,1312.7,858.6,476.4,127,72,32.4,58,40,21,55,33,41,43,35,55,41,36,46,40,28,38,31,25,14
Wales 0 - 3 England,England_Wales,33,England,Wales,433,HENDERSON Jordan,8,CM,10713.1,3828.9,4212.4,1629.5,760.6,282.8,144,57,31,58,40,21,55,33,41,43,35,55,41,36,46,40,28,38,31,25,14
England 1 - 2 France,England_France,59,England,France,433,KANE Harry,9,FW,10473.9,4067,4876.6,886.1,528.9,115.2,83,38,30,54,40,21,55,33,41,43,36,54,40,35,49,42,25,36,38,24,18
England 3 - 0 Senegal,England_Senegal,51,England,Senegal,433,KANE Harry,9,FW,10804.3,3779.3,5145,1272.7,534.8,72.4,104,37,29.6,57,39,21,54,35,38,42,37,51,39,38,48,37,26,38,34,24,16
England 1 - 2 France,England_France,59,England,France,433,MAGUIRE Harry,6,CD,9723.5,4074.2,3981.8,1167.8,411.3,88.5,106,31,29.8,54,40,21,55,33,41,43,36,54,40,35,49,42,25,36,38,24,18
England 3 - 0 Senegal,England_Senegal,51,England,Senegal,433,MAGUIRE Harry,6,CD,9556.5,3823.6,4271.8,1086.6,330.7,44,109,31,29,57,39,21,54,35,38,42,37,51,39,38,48,37,26,38,34,24,16
Wales 0 - 3 England,England_Wales,33,England,Wales,433,MAGUIRE Harry,6,CD,9390.4,3805,4176.9,887.4,432,89.2,84,33,30.5,58,40,21,55,33,41,43,35,55,41,36,46,40,28,38,31,25,14
England 1 - 2 France,England_France,59,England,France,433,RICE Declan,4,CM,11635.1,3844.2,5474.3,1372.9,837.7,105.9,128,50,30.8,54,40,21,55,33,41,43,36,54,40,35,49,42,25,36,38,24,18
England 3 - 0 Senegal,England_Senegal,51,England,Senegal,433,RICE Declan,4,CM,12061.2,3115.4,5922,2150.5,730.9,142.3,179,62,31.2,57,39,21,54,35,38,42,37,51,39,38,48,37,26,38,34,24,16
England 1 - 2 France,England_France,59,England,France,433,SHAW Luke,3,FB,10758.4,4193.6,4349.6,1196.3,699.3,321.7,110,48,34.5,54,40,21,55,33,41,43,36,54,40,35,49,42,25,36,38,24,18
England 3 - 0 Senegal,England_Senegal,51,England,Senegal,433,SHAW Luke,3,FB,10462.5,3828.2,4446.6,1168.7,725.1,294,120,56,32.1,57,39,21,54,35,38,42,37,51,39,38,48,37,26,38,34,24,16
England 1 - 2 France,England_France,59,England,France,433,STONES John,5,CD,9752.5,3737.2,3830.8,1536,581.2,67.3,134,38,29.1,54,40,21,55,33,41,43,36,54,40,35,49,42,25,36,38,24,18
Wales 0 - 3 England,England_Wales,33,England,Wales,433,STONES John,5,CD,9239,3549.6,3965.4,1270.4,371.4,82.2,114,26,27.7,58,40,21,55,33,41,43,35,55,41,36,46,40,28,38,31,25,14
England 1 - 2 France,England_France,59,England,France,433,WALKER Kyle,2,FB,9632.1,4279.5,3428.1,1123.1,483.5,317.9,106,49,32,54,40,21,55,33,41,43,36,54,40,35,49,42,25,36,38,24,18
England 3 - 0 Senegal,England_Senegal,51,England,Senegal,433,WALKER Kyle,2,FB,9830.2,4073.6,4128.7,929.9,525.9,172,92,40,34.4,57,39,21,54,35,38,42,37,51,39,38,48,37,26,38,34,24,16
France 4 - 1 Australia,France_Australia,5,France,Australia,4231,GRIEZMANN Antoine,7,FW,11729.8,4445.6,4985.2,1799.4,385.9,113.8,143,37,31,54,40,23,57,30,45,47,32,58,41,37,48,39,28,39,37,32,18
France 2 - 1 Denmark,France_Denmark,23,France,Denmark,4231,GRIEZMANN Antoine,7,FW,10670.8,4222.5,4244.9,1491.8,573,138.7,121,43,29,54,39,20,57,31,41,46,34,56,37,36,50,38,25,36,36,22,18
France 3 - 1 Poland,France_Poland,52,France,Poland,4231,GRIEZMANN Antoine,7,FW,11257.2,4492.7,4352,1729.1,530.2,153.1,134,41,29.7,53,38,21,55,30,44,47,33,56,39,37,48,39,27,37,37,27,17
France 2 - 1 Denmark,France_Denmark,23,France,Denmark,4231,HERNANDEZ Theo,22,FB,9969.8,3975.9,3807.5,1128.6,560.3,496.5,113,55,33.7,54,39,20,57,31,41,46,34,56,37,36,50,38,25,36,36,22,18
France 3 - 1 Poland,France_Poland,52,France,Poland,4231,HERNANDEZ Theo,22,FB,9493.5,3713.8,3981.6,995.9,496.5,305.7,100,47,34.8,53,38,21,55,30,44,47,33,56,39,37,48,39,27,37,37,27,17
France 4 - 1 Australia,France_Australia,5,France,Australia,4231,KONATE Ibrahima,24,CD,9784.4,4318.8,3729.8,1055.7,574.3,105.7,110,45,31.1,54,40,23,57,30,45,47,32,58,41,37,48,39,28,39,37,32,18
France 2 - 1 Denmark,France_Denmark,23,France,Denmark,4231,KOUNDE Jules,5,FB,10858.2,3905.7,4653.8,1569,573.3,157.4,143,46,33,54,39,20,57,31,41,46,34,56,37,36,50,38,25,36,36,22,18
France 3 - 1 Poland,France_Poland,52,France,Poland,4231,KOUNDE Jules,5,FB,9845.9,3505.1,4416.9,1321.3,482.4,121.1,114,40,29.7,53,38,21,55,30,44,47,33,56,39,37,48,39,27,37,37,27,17
France 4 - 1 Australia,France_Australia,5,France,Australia,4231,MBAPPE Kylian,10,WG,8594.4,4240.5,2635.1,860.3,539.7,319.7,91,49,34.7,54,40,23,57,30,45,47,32,58,41,37,48,39,28,39,37,32,18
France 2 - 1 Denmark,France_Denmark,23,France,Denmark,4231,MBAPPE Kylian,10,WG,8106.7,4260.9,2185.6,845.5,422.4,393.2,77,44,35.2,54,39,20,57,31,41,46,34,56,37,36,50,38,25,36,36,22,18
France 3 - 1 Poland,France_Poland,52,France,Poland,4231,MBAPPE Kylian,10,WG,7758,4289.4,2007,640.8,364.6,455.4,64,43,35.3,53,38,21,55,30,44,47,33,56,39,37,48,39,27,37,37,27,17
France 4 - 1 Australia,France_Australia,5,France,Australia,4231,RABIOT Adrien,14,CM,12133.6,4110.9,5656.7,1515.5,656.4,192.9,142,53,29.3,54,40,23,57,30,45,47,32,58,41,37,48,39,28,39,37,32,18
France 2 - 1 Denmark,France_Denmark,23,France,Denmark,4231,RABIOT Adrien,14,CM,11686.7,4140.6,4781,1733.1,818.1,215,146,64,33.4,54,39,20,57,31,41,46,34,56,37,36,50,38,25,36,36,22,18
France 3 - 1 Poland,France_Poland,52,France,Poland,4231,RABIOT Adrien,14,CM,11003.7,4271.6,4380.6,1417.3,680,254.2,127,57,34.2,53,38,21,55,30,44,47,33,56,39,37,48,39,27,37,37,27,17
France 2 - 1 Denmark,France_Denmark,23,France,Denmark,4231,TCHOUAMENI Aurelien,8,CM,11583.3,3815.5,5161.5,1969.2,528.2,108.9,168,35,32.9,54,39,20,57,31,41,46,34,56,37,36,50,38,25,36,36,22,18
France 4 - 1 Australia,France_Australia,5,France,Australia,4231,UPAMECANO Dayot,18,CD,11127.2,4113.7,5167.5,1119.4,594.2,132.4,112,50,31.7,54,40,23,57,30,45,47,32,58,41,37,48,39,28,39,37,32,18
France 2 - 1 Denmark,France_Denmark,23,France,Denmark,4231,UPAMECANO Dayot,18,CD,10111.8,3990.1,4241.9,1193.2,384.2,302.3,125,49,34.3,54,39,20,57,31,41,46,34,56,37,36,50,38,25,36,36,22,18
France 3 - 1 Poland,France_Poland,52,France,Poland,4231,UPAMECANO Dayot,18,CD,10138.2,4132.3,4496.3,1057.4,409.6,42.6,91,36,32.1,53,38,21,55,30,44,47,33,56,39,37,48,39,27,37,37,27,17
France 3 - 1 Poland,France_Poland,52,France,Poland,4231,VARANE Raphael,4,CD,9898.1,4102.8,4516.5,979.9,242.5,56.4,82,20,28.2,53,38,21,55,30,44,47,33,56,39,37,48,39,27,37,37,27,17
Costa Rica 2 - 4 Germany,Germany_Costa Rica,44,Germany,Costa Rica,4231,GNABRY Serge,10,WG,10841.4,3823.7,4220.5,1733.5,660.2,403.3,151,59,32.1,48,40,21,52,29,47,43,33,57,38,33,49,38,27,39,34,32,14
Germany 1 - 2 Japan,Germany_Japan,11,Germany,Japan,4231,GNABRY Serge,10,WG,9668,3558.8,3830.4,1202.7,729.9,346.1,120,58,31.9,59,40,21,56,32,43,43,34,57,40,37,49,37,27,39,35,29,16
Spain 1 - 1 Germany,Germany_Spain,28,Germany,Spain,4231,GORETZKA Leon,8,CM,11513.9,3816.9,4853.1,1712.1,831.3,299.4,144,63,32.2,56,39,17,50,29,42,42,34,54,43,37,50,40,24,41,35,22,17
Costa Rica 2 - 4 Germany,Germany_Costa Rica,44,Germany,Costa Rica,4231,KIMMICH Joshua,6,FB,12698.3,3304.1,6807.6,1804.4,699.7,82.5,156,54,29.3,48,40,21,52,29,47,43,33,57,38,33,49,38,27,39,34,32,14
Germany 1 - 2 Japan,Germany_Japan,11,Germany,Japan,4231,KIMMICH Joshua,6,CM,13193,3347.1,6998.9,2117.5,576.5,153,172,40,30.9,59,40,21,56,32,43,43,34,57,40,37,49,37,27,39,35,29,16
Spain 1 - 1 Germany,Germany_Spain,28,Germany,Spain,4231,KIMMICH Joshua,6,CM,12388.8,2956,5980.1,2393.5,844.9,215.6,190,59,31,56,39,17,50,29,42,42,34,54,43,37,50,40,24,41,35,22,17
Costa Rica 2 - 4 Germany,Germany_Costa Rica,44,Germany,Costa Rica,4231,MUSIALA Jamal,14,FW,10650.4,4022.7,4236.7,1342,810.5,237.5,123,62,31.3,48,40,21,52,29,47,43,33,57,38,33,49,38,27,39,34,32,14
Spain 1 - 1 Germany,Germany_Spain,28,Germany,Spain,4231,MUSIALA Jamal,14,WG,10881.3,3391.7,4492.9,1809.6,1002.2,185,168,76,32.4,56,39,17,50,29,42,42,34,54,43,37,50,40,24,41,35,22,17
Germany 1 - 2 Japan,Germany_Japan,11,Germany,Japan,4231,RAUM David,3,FB,11982.2,3963.7,4689.8,1830.9,927.4,570.4,170,74,33.8,59,40,21,56,32,43,43,34,57,40,37,49,37,27,39,35,29,16
Costa Rica 2 - 4 Germany,Germany_Costa Rica,44,Germany,Costa Rica,4231,RUEDIGER Antonio,2,CD,9678.8,4113.5,3831.8,1058.9,539.1,135.5,99,35,30.3,48,40,21,52,29,47,43,33,57,38,33,49,38,27,39,34,32,14
Germany 1 - 2 Japan,Germany_Japan,11,Germany,Japan,4231,RUEDIGER Antonio,2,CD,9725.2,4004.8,3871.6,1009.5,582.5,256.7,93,41,32.8,59,40,21,56,32,43,43,34,57,40,37,49,37,27,39,35,29,16
Spain 1 - 1 Germany,Germany_Spain,28,Germany,Spain,4231,RUEDIGER Antonio,2,CD,10254.9,3376.9,4480.4,1451.1,631.7,314.8,117,41,33.4,56,39,17,50,29,42,42,34,54,43,37,50,40,24,41,35,22,17
Costa Rica 2 - 4 Germany,Germany_Costa Rica,44,Germany,Costa Rica,4231,SANE Leroy,19,WG,10543.7,3884.3,3659.7,1537.3,975.3,488.2,131,66,34.3,48,40,21,52,29,47,43,33,57,38,33,49,38,27,39,34,32,14
Germany 1 - 2 Japan,Germany_Japan,11,Germany,Japan,4231,SCHLOTTERBECK Nico,23,CD,10185,3856,4333.7,1331.2,510.3,153.8,120,41,28.6,59,40,21,56,32,43,43,34,57,40,37,49,37,27,39,35,29,16
Costa Rica 2 - 4 Germany,Germany_Costa Rica,44,Germany,Costa Rica,4231,SUELE Niklas,15,CD,8855.4,3683.9,3901.7,770.4,372.8,126.6,77,29,29.9,48,40,21,52,29,47,43,33,57,38,33,49,38,27,39,34,32,14
Germany 1 - 2 Japan,Germany_Japan,11,Germany,Japan,4231,SUELE Niklas,15,FB,10642.5,4054.8,4685.9,1063.2,629,209.7,108,48,32.7,59,40,21,56,32,43,43,34,57,40,37,49,37,27,39,35,29,16
Spain 1 - 1 Germany,Germany_Spain,28,Germany,Spain,4231,SUELE Niklas,15,CD,10261.2,3531.9,4732.4,1263.1,514.1,219.6,109,40,31.7,56,39,17,50,29,42,42,34,54,43,37,50,40,24,41,35,22,17
Korea Republic 2 - 3 Ghana,Ghana_Korea Republic,30,Ghana,Korea Republic,4231,ABDUL SAMED Salis,21,CM,11962.5,3258.6,5635.5,2256.1,699.8,112.4,196,57,29.4,53,35,21,54,32,41,45,35,53,41,39,47,36,29,36,35,26,15
Korea Republic 2 - 3 Ghana,Ghana_Korea Republic,30,Ghana,Korea Republic,4231,AMARTEY Daniel,18,CD,9795.1,3745.7,4506.7,1100,363.4,78.4,100,27,31.1,53,35,21,54,32,41,45,35,53,41,39,47,36,29,36,35,26,15
Ghana 0 - 2 Uruguay,Ghana_Uruguay,45,Ghana,Uruguay,4231,AMARTEY Daniel,18,CD,9832.5,3994,4212.3,962.6,418.9,244.8,89,32,33.2,50,39,17,51,32,44,42,35,55,36,38,47,36,30,36,35,28,17
Ghana 0 - 2 Uruguay,Ghana_Uruguay,45,Ghana,Uruguay,4231,KUDUS Mohammed,20,FW,10051.5,3841.7,4090,1197.1,629.2,293.5,111,59,32.4,50,39,17,51,32,44,42,35,55,36,38,47,36,30,36,35,28,17
Korea Republic 2 - 3 Ghana,Ghana_Korea Republic,30,Ghana,Korea Republic,4231,PARTEY Thomas,5,CM,11259.1,3483.6,5596.9,1521.1,537.1,119.3,134,36,32.1,53,35,21,54,32,41,45,35,53,41,39,47,36,29,36,35,26,15
Ghana 0 - 2 Uruguay,Ghana_Uruguay,45,Ghana,Uruguay,4231,PARTEY Thomas,5,CM,10877.1,3803.7,4840.3,1581.5,552.6,97.9,130,38,29,50,39,17,51,32,44,42,35,55,36,38,47,36,30,36,35,28,17
Ghana 0 - 2 Uruguay,Ghana_Uruguay,45,Ghana,Uruguay,4231,RAHMAN Baba,17,FB,10464.3,3585.1,4115.6,1605.2,858.1,300.3,128,63,34.1,50,39,17,51,32,44,42,35,55,36,38,47,36,30,36,35,28,17
Korea Republic 2 - 3 Ghana,Ghana_Korea Republic,30,Ghana,Korea Republic,4231,SALISU Mohammed,4,CD,9634.8,4454.2,3754.7,866.2,387.3,172.5,87,32,30.1,53,35,21,54,32,41,45,35,53,41,39,47,36,29,36,35,26,15
Ghana 0 - 2 Uruguay,Ghana_Uruguay,45,Ghana,Uruguay,4231,SALISU Mohammed,4,CD,9954.8,4833,3257.2,1107,497.7,259.8,94,36,31.1,50,39,17,51,32,44,42,35,55,36,38,47,36,30,36,35,28,17
Ghana 0 - 2 Uruguay,Ghana_Uruguay,45,Ghana,Uruguay,4231,SEIDU Alidu,26,FB,10187.2,4042.3,3982.2,1153.2,633.6,375.9,111,56,34.2,50,39,17,51,32,44,42,35,55,36,38,47,36,30,36,35,28,17
Korea Republic 2 - 3 Ghana,Ghana_Korea Republic,30,Ghana,Korea Republic,4231,WILLIAMS Inaki,19,WG,10433.3,3866.6,3824.8,1526.4,706.3,509.1,129,56,34,53,35,21,54,32,41,45,35,53,41,39,47,36,29,36,35,26,15
IR Iran 0 - 1 USA,IR Iran_USA,34,IR Iran,USA,442,EZATOLAHI Saeid,6,CM,11659,4208.9,5297.9,1608.9,518.8,23.3,128,36,26.9,51,41,19,55,33,41,47,35,53,41,40,46,38,29,35,38,27,19
IR Iran 0 - 1 USA,IR Iran_USA,34,IR Iran,USA,442,HOSSEINI Majid,19,CD,10193.7,3932.7,4828.8,937.8,377.2,117.2,93,30,29.8,51,41,19,55,33,41,47,35,53,41,40,46,38,29,35,38,27,19
IR Iran 0 - 1 USA,IR Iran_USA,34,IR Iran,USA,442,POURALIGANJI Morteza,8,CD,10599.4,3820,4551.4,1435.2,558.6,234.2,122,41,30.8,51,41,19,55,33,41,47,35,53,41,40,46,38,29,35,38,27,19
IR Iran 0 - 1 USA,IR Iran_USA,34,IR Iran,USA,442,REZAEIAN Ramin,23,FB,12004,3756.1,5440.2,1528.1,935.1,344.5,138,71,32.4,51,41,19,55,33,41,47,35,53,41,40,46,38,29,35,38,27,19
IR Iran 0 - 1 USA,IR Iran_USA,34,IR Iran,USA,442,TAREMI Mehdi,9,FW,11861.2,3889.3,5237.9,1430.5,978.5,323.8,134,67,32.3,51,41,19,55,33,41,47,35,53,41,40,46,38,29,35,38,27,19
Japan 1 - 1 Croatia,Japan_Croatia,53,Japan,Croatia,343,ENDO Wataru,6,CM,13652.3,4726.4,6493,1833.5,512,90.1,165,45,28.6,54,37,20,56,33,42,46,36,54,42,36,48,42,25,38,37,22,21
Japan 2 - 1 Spain,Japan_Spain,43,Japan,Spain,343,ITAKURA Kou,4,CD,9677.5,3768.4,4659.7,853.6,326.1,69.7,78,31,31.5,45,33,19,57,31,36,44,34,55,45,35,50,46,20,38,40,17,21
Japan 1 - 1 Croatia,Japan_Croatia,53,Japan,Croatia,343,ITO Junya,14,FB,12463.5,4933.1,5110,1338.6,694.2,386.4,132,57,31.4,54,37,20,56,33,42,46,36,54,42,36,48,42,25,38,37,22,21
Japan 2 - 1 Spain,Japan_Spain,43,Japan,Spain,343,ITO Junya,14,FB,9262.4,3784.6,3957.8,886.4,444.6,189,87,38,34.1,45,33,19,57,31,36,44,34,55,45,35,50,46,20,38,40,17,21
Japan 1 - 1 Croatia,Japan_Croatia,53,Japan,Croatia,343,MORITA Hidemasa,13,CM,12683.5,3627.5,6114.7,2048.4,778.8,114.2,175,53,30.8,54,37,20,56,33,42,46,36,54,42,36,48,42,25,38,37,22,21
Japan 2 - 1 Spain,Japan_Spain,43,Japan,Spain,343,MORITA Hidemasa,13,CM,12657,2764.3,7247.4,1889.7,678.4,77.2,159,55,29.1,45,33,19,57,31,36,44,34,55,45,35,50,46,20,38,40,17,21
Japan 1 - 1 Croatia,Japan_Croatia,53,Japan,Croatia,343,TANIGUCHI Shogo,3,CD,12020.5,5091.9,5664,887.1,317.3,60.1,86,26,28.3,54,37,20,56,33,42,46,36,54,42,36,48,42,25,38,37,22,21
