"Source","SS","Df","MS","F_value","Prob","Partial_Eta2","Model"
"defensive_high_area       ",573599.170057601,1,573599.170057601,0.425484377868808,0.372093023255814,0.00109540798681192,"total_distance by defensive_high_area and system"
"system                    ",8615112.71727551,3,2871704.23909184,2.13017269789722,0.0591,0.0162035287374063,"total_distance by defensive_high_area and system"
"defensive_high_area:system",10797857.8265744,3,3599285.94219148,2.66987823523437,0.0222929936305732,0.020225858170485,"total_distance by defensive_high_area and system"
"Residuals                 ",523066156.029285,388,1348108.64956001,1,NA,NA,"total_distance by defensive_high_area and system"
"defensive_mid_area       ",1463727.97177026,1,1463727.97177026,1.06714206024866,0.0904572564612326,0.00274282236890467,"total_distance by defensive_mid_area and system"
"system                   ",15698169.919994,3,5232723.30666465,3.81495690311353,0.0038,0.0286519406020075,"total_distance by defensive_mid_area and system"
"defensive_mid_area:system",723234.619548122,3,241078.206516041,0.175759908223548,1,0.00135712407387275,"total_distance by defensive_mid_area and system"
"Residuals                ",532193860.78225,388,1371633.66180992,1,NA,NA,"total_distance by defensive_mid_area and system"
"defensive_low_area       ",6311569.00955009,1,6311569.00955009,4.7648136113543,0.0064,0.0121314676015483,"total_distance by defensive_low_area and system"
"system                   ",16000772.9793164,3,5333590.99310548,4.02650544149833,0,0.0301927887622659,"total_distance by defensive_low_area and system"
"defensive_low_area:system",12815919.5967693,3,4271973.19892311,3.22505481834549,0.01968564016481,0.0243293152799598,"total_distance by defensive_low_area and system"
"Residuals                ",513952690.58791,388,1324620.33656678,1,NA,NA,"total_distance by defensive_low_area and system"
"possession_build_area       ",34349.6454796866,1,34349.6454796866,0.0250962437735466,0.882352941176471,6.46768572870352e-05,"total_distance by possession_build_area and system"
"system                      ",17778833.2083941,3,5926277.73613136,4.32980628063972,9e-04,0.0323934204534208,"total_distance by possession_build_area and system"
"possession_build_area:system",3051604.21065464,3,1017201.40355155,0.743178977070373,0.498538011695906,0.00571339870565497,"total_distance by possession_build_area and system"
"Residuals                   ",531062041.251239,388,1368716.60116299,1,NA,NA,"total_distance by possession_build_area and system"
"possession_progression_area       ",213122.718715694,1,213122.718715694,0.155965612106935,0.405405405405405,0.000401811709530171,"total_distance by possession_progression_area and system"
"system                            ",14191884.2173188,3,4730628.07243958,3.4619270409765,0.0465028355387524,0.026069658143057,"total_distance by possession_progression_area and system"
"possession_progression_area:system",3092078.9223856,3,1030692.97412853,0.754272756902647,0.181506849315068,0.00579819076983738,"total_distance by possession_progression_area and system"
"Residuals                         ",530191327.079159,388,1366472.49247206,1,NA,NA,"total_distance by possession_progression_area and system"
"possession_third_area       ",1092431.16164313,1,1092431.16164313,0.803051406341921,0.901960784313726,0.0020654452258983,"total_distance by possession_third_area and system"
"system                      ",18489027.5613454,3,6163009.18711515,4.53045772473835,0.004,0.0338437876959049,"total_distance by possession_third_area and system"
"possession_third_area:system",6295352.74932036,3,2098450.91644012,1.54258137149079,0.11138014527845,0.011786594767799,"total_distance by possession_third_area and system"
"Residuals                   ",527815887.46395,388,1360350.22542255,1,NA,NA,"total_distance by possession_third_area and system"
"defensive_high_area       ",18753.6359697196,1,18753.6359697196,1.1593546669132,0.261484098939929,0.00297912578230454,"zone_5 by defensive_high_area and system"
"system                    ",8001.11380018878,3,2667.03793339626,0.164876980651113,0.957286432160804,0.00127319891333902,"zone_5 by defensive_high_area and system"
"defensive_high_area:system",29796.1869973582,3,9932.06233245274,0.614002683841901,0.435146443514644,0.0047250117059787,"zone_5 by defensive_high_area and system"
"Residuals                 ",6276259.51222052,388,16175.9265778879,1,NA,NA,"zone_5 by defensive_high_area and system"
"defensive_mid_area       ",2052.14003170055,1,2052.14003170055,0.126762236487271,0.533333333333333,0.000326600092600764,"zone_5 by defensive_mid_area and system"
"system                   ",38442.5537033298,3,12814.1845677766,0.791541838997207,0.526401299756296,0.00608294023682198,"zone_5 by defensive_mid_area and system"
"defensive_mid_area:system",103837.968631193,3,34612.6562103976,2.13804986220125,0.0683636363636364,0.0162624733248708,"zone_5 by defensive_mid_area and system"
"Residuals                ",6281289.71501514,388,16188.8910180803,1,NA,NA,"zone_5 by defensive_mid_area and system"
"defensive_low_area       ",131.031363206883,1,131.031363206883,0.00808465893546661,0.823529411764706,2.08363156725797e-05,"zone_5 by defensive_low_area and system"
"system                   ",10214.4010723172,3,3404.80035743908,0.210076801153236,1,0.00162167107485547,"zone_5 by defensive_low_area and system"
"defensive_low_area:system",85713.6205283249,3,28571.206842775,1.76284865733864,0.152686145146089,0.0134469870180054,"zone_5 by defensive_low_area and system"
"Residuals                ",6288474.1743699,388,16207.4076659018,1,NA,NA,"zone_5 by defensive_low_area and system"
"possession_build_area       ",14196.9467582537,1,14196.9467582537,0.870471180927649,0.469565217391304,0.00223846047832891,"zone_5 by possession_build_area and system"
"system                      ",22169.603510091,3,7389.86783669699,0.45310214176644,0.422330097087379,0.00349113634339215,"zone_5 by possession_build_area and system"
"possession_build_area:system",33661.6360630472,3,11220.5453543491,0.687976191752225,0.222222222222222,0.00529125721210715,"zone_5 by possession_build_area and system"
"Residuals                   ",6328084.67746422,388,16309.4965914026,1,NA,NA,"zone_5 by possession_build_area and system"
"possession_progression_area       ",2787.41374806736,1,2787.41374806736,0.172935102675018,0.521276595744681,0.000445510459479291,"zone_5 by possession_progression_area and system"
"system                            ",16901.6602659083,3,5633.88675530278,0.349534325560112,0.809045226130653,0.00269530071219197,"zone_5 by possession_progression_area and system"
"possession_progression_area:system",117474.2743034,3,39158.0914344666,2.42942353551654,0.0758885686839577,0.0184378620579005,"zone_5 by possession_progression_area and system"
"Residuals                         ",6253886.67494844,388,16118.2646261558,1,NA,NA,"zone_5 by possession_progression_area and system"
"possession_third_area       ",2587.26441748466,1,2587.26441748466,0.157946060992172,1,0.000406911832142046,"zone_5 by possession_third_area and system"
"system                      ",15095.6832994975,3,5031.89443316583,0.307184646329908,1,0.00236951109974812,"zone_5 by possession_third_area and system"
"possession_third_area:system",29252.1254756864,3,9750.70849189546,0.595256514088761,1,0.00458141287293107,"zone_5 by possession_third_area and system"
"Residuals                   ",6355705.15451982,388,16380.6833879377,1,NA,NA,"zone_5 by possession_third_area and system"
"defensive_high_area       ",42791.5197826404,1,42791.5197826404,1.13480989724068,0.134674922600619,0.00291623845612874,"zone_4 by defensive_high_area and system"
"system                    ",295489.729870249,3,98496.5766234162,2.61208039733897,0.104450348721355,0.0197966744237944,"zone_4 by defensive_high_area and system"
"defensive_high_area:system",173620.862471465,3,57873.6208238218,1.53477974219253,0.13553929366847,0.0117276829788688,"zone_4 by defensive_high_area and system"
"Residuals                 ",14630740.9866933,388,37708.0953265292,1,NA,NA,"zone_4 by defensive_high_area and system"
"defensive_mid_area       ",128.199683919866,1,128.199683919866,0.00344350266679769,0.843137254901961,8.87492810814196e-06,"zone_4 by defensive_mid_area and system"
"system                   ",264996.179246363,3,88332.0597487876,2.37263988496893,0.0733539549270879,0.0180146718253718,"zone_4 by defensive_mid_area and system"
"defensive_mid_area:system",380597.434703673,3,126865.811567891,3.40767423991901,0.0288,0.0256716014306167,"zone_4 by defensive_mid_area and system"
"Residuals                ",14445023.6210113,388,37229.442322194,1,NA,NA,"zone_4 by defensive_mid_area and system"
"defensive_low_area       ",76793.4540963767,1,76793.4540963767,2.07863610624495,0.204081632653061,0.00532876172608129,"zone_4 by defensive_low_area and system"
"system                   ",122202.496273193,3,40734.1654243975,1.10258755782288,0.367949865711728,0.00845309750787857,"zone_4 by defensive_low_area and system"
"defensive_low_area:system",497566.669210056,3,165855.556403352,4.48935852694794,0,0.0335470648851922,"zone_4 by defensive_low_area and system"
"Residuals                ",14334332.0650868,388,36944.1548069247,1,NA,NA,"zone_4 by defensive_low_area and system"
"possession_build_area       ",131412.730561389,1,131412.730561389,3.51789769792766,1,0.00898527939236602,"zone_4 by possession_build_area and system"
"system                      ",130404.045487221,3,43468.0151624071,1.16363178681446,0.233333333333333,0.00891692604301649,"zone_4 by possession_build_area and system"
"possession_build_area:system",147082.946848493,3,49027.6489494977,1.31246229065815,0.0889781859931114,0.010045958879806,"zone_4 by possession_build_area and system"
"Residuals                   ",14493923.3133059,388,37355.4724569741,1,NA,NA,"zone_4 by possession_build_area and system"
"possession_progression_area       ",4196.12263664677,1,4196.12263664677,0.110498899153992,0.764705882352941,0.000284709894391967,"zone_4 by possession_progression_area and system"
"system                            ",224532.904808637,3,74844.3016028789,1.97091783324913,0.236418948283355,0.0150103124288693,"zone_4 by possession_progression_area and system"
"possession_progression_area:system",72528.1366698924,3,24176.0455566308,0.636641645449921,0.477737035096909,0.00489837476350864,"zone_4 by possession_progression_area and system"
"Residuals                         ",14734043.4654469,388,37974.3388284714,1,NA,NA,"zone_4 by possession_progression_area and system"
"possession_third_area       ",326.820383685726,1,326.820383685726,0.00856178868750979,1,2.20659787712948e-05,"zone_4 by possession_third_area and system"
"system                      ",181747.099695364,3,60582.3665651212,1.58709017739422,0.234513274336283,0.0121225560904497,"zone_4 by possession_third_area and system"
"possession_third_area:system",22260.8255497511,3,7420.27518325035,0.194390653990708,1,0.00150076484019539,"zone_4 by possession_third_area and system"
"Residuals                   ",14810726.2977712,388,38171.9749942558,1,NA,NA,"zone_4 by possession_third_area and system"
"defensive_high_area       ",323.872190995169,1,323.872190995169,0.367331177073358,0.622950819672131,0.000945834388181009,"high_speed_runs by defensive_high_area and system"
"system                    ",866.758812417263,3,288.919604139088,0.327688456183516,0.940269749518304,0.00252727035203736,"high_speed_runs by defensive_high_area and system"
"defensive_high_area:system",2530.870249099,3,843.623416366333,0.956825535370265,0.545341614906832,0.00734380511681224,"high_speed_runs by defensive_high_area and system"
"Residuals                 ",342095.68353908,388,881.689906028558,1,NA,NA,"high_speed_runs by defensive_high_area and system"
"defensive_mid_area       ",1353.88096722956,1,1353.88096722956,1.55993282857552,0.0844036697247706,0.00400434617915894,"high_speed_runs by defensive_mid_area and system"
"system                   ",1522.78072379548,3,507.593574598493,0.584846009180901,0.764117941029485,0.00450164874647005,"high_speed_runs by defensive_mid_area and system"
"defensive_mid_area:system",7263.1529589195,3,2421.0509863065,2.78951917089347,0.0449359720605355,0.0211130710397297,"high_speed_runs by defensive_mid_area and system"
"Residuals                ",336748.996919798,388,867.909785875769,1,NA,NA,"high_speed_runs by defensive_mid_area and system"
"defensive_low_area       ",827.401975372245,1,827.401975372245,0.98207975296625,0.46218487394958,0.00252474292283579,"high_speed_runs by defensive_low_area and system"
"system                   ",1675.9801493299,3,558.660049776634,0.663098155440003,0.696798493408663,0.00510089506185613,"high_speed_runs by defensive_low_area and system"
"defensive_low_area:system",13268.4009499656,3,4422.80031665519,5.2496159928137,0,0.0390065459190661,"high_speed_runs by defensive_low_area and system"
"Residuals                ",326889.914464476,388,842.499779547618,1,NA,NA,"high_speed_runs by defensive_low_area and system"
"possession_build_area       ",4857.65155922119,1,4857.65155922119,5.58643435886347,0.0201260418784306,0.0141936659172808,"high_speed_runs by possession_build_area and system"
"system                      ",1435.80891060872,3,478.602970202908,0.550406723166512,0.691860465116279,0.00423768766534659,"high_speed_runs by possession_build_area and system"
"possession_build_area:system",1224.67339137629,3,408.224463792095,0.469469483937708,0.53525641025641,0.00361679003648789,"high_speed_runs by possession_build_area and system"
"Residuals                   ",337383.147085124,388,869.544193518361,1,NA,NA,"high_speed_runs by possession_build_area and system"
"possession_progression_area       ",80.0177081131061,1,80.0177081131061,0.0907235236841487,1,0.000233768853994811,"high_speed_runs by possession_progression_area and system"
"system                            ",1535.50379874068,3,511.834599580226,0.580314526776326,1,0.00446692504086411,"high_speed_runs by possession_progression_area and system"
"possession_progression_area:system",2319.79734525938,3,773.265781753126,0.876723391850447,0.72554347826087,0.0067331465318445,"high_speed_runs by possession_progression_area and system"
"Residuals                         ",342214.119195524,388,881.995152565783,1,NA,NA,"high_speed_runs by possession_progression_area and system"
"possession_third_area       ",298.077680055876,1,298.077680055876,0.340252872048126,0.823529411764706,0.00087617204122343,"high_speed_runs by possession_third_area and system"
"system                      ",2013.70967990065,3,671.236559966884,0.766210228520377,1,0.00588941519349831,"high_speed_runs by possession_third_area and system"
"possession_third_area:system",4648.81427054746,3,1549.60475684915,1.76885927506724,0.217171717171717,0.0134922173296582,"high_speed_runs by possession_third_area and system"
"Residuals                   ",339906.432429236,388,876.047506260918,1,NA,NA,"high_speed_runs by possession_third_area and system"
"defensive_high_area       ",25.4652386565493,1,25.4652386565493,0.133000413056723,0.432835820895522,0.000342667108736393,"sprints by defensive_high_area and system"
"system                    ",1226.98779524795,3,408.995931749318,2.1361130203737,0.15025041736227,0.0162479806496384,"sprints by defensive_high_area and system"
"defensive_high_area:system",671.249533819302,3,223.749844606434,1.16860564926926,0.351578947368421,0.00895469951159152,"sprints by defensive_high_area and system"
"Residuals                 ",74289.3376919602,388,191.467365185464,1,NA,NA,"sprints by defensive_high_area and system"
"defensive_mid_area       ",45.6388725712549,1,45.6388725712549,0.240573729516092,0.901960784313726,0.00061965117969277,"sprints by defensive_mid_area and system"
"system                   ",1266.75067106043,3,422.250223686809,2.22578484914898,0.0687872763419483,0.0169185145043436,"sprints by defensive_mid_area and system"
"defensive_mid_area:system",1731.88742062895,3,577.295806876318,3.0430682764436,0.021,0.0229879966477261,"sprints by defensive_mid_area and system"
"Residuals                ",73606.8838158922,388,189.708463443021,1,NA,NA,"sprints by defensive_mid_area and system"
"defensive_low_area       ",218.165010852337,1,218.165010852337,1.16064195388695,0.941176470588235,0.00298242378278449,"sprints by defensive_low_area and system"
"system                   ",439.733158189403,3,146.577719396468,0.779796219256059,0.388746803069054,0.00599321699460683,"sprints by defensive_low_area and system"
"defensive_low_area:system",2395.91270580447,3,798.637568601489,4.24876685976259,0.0077,0.0318064085953201,"sprints by defensive_low_area and system"
"Residuals                ",72932.0734333473,388,187.969261426153,1,NA,NA,"sprints by defensive_low_area and system"
"possession_build_area       ",605.256177645264,1,605.256177645264,3.16260782399039,0.0229025473241412,0.00808514863315733,"sprints by possession_build_area and system"
"system                      ",569.931260198331,3,189.977086732777,0.992675569570345,0.443418013856813,0.00761686464525983,"sprints by possession_build_area and system"
"possession_build_area:system",297.760559170474,3,99.2535197234912,0.518623303040572,0.54375,0.00399395832357674,"sprints by possession_build_area and system"
"Residuals                   ",74254.9851249201,388,191.378827641547,1,NA,NA,"sprints by possession_build_area and system"
"possession_progression_area       ",2.02849415416861,1,2.02849415416861,0.0105478960114834,1,2.71845599782775e-05,"sprints by possession_progression_area and system"
"system                            ",1081.02618781903,3,360.342062606344,1.87373012494235,0.0603233830845771,0.0142807107754393,"sprints by possession_progression_area and system"
"possession_progression_area:system",680.255424160396,3,226.751808053465,1.17907881905831,0.245158350421508,0.00903422747011653,"sprints by possession_progression_area and system"
"Residuals                         ",74617.3199812131,388,192.312680363951,1,NA,NA,"sprints by possession_progression_area and system"
"possession_third_area       ",7.48322250039317,1,7.48322250039317,0.0385583731958014,1,9.93673756480611e-05,"sprints by possession_third_area and system"
"system                      ",846.723590623865,3,282.241196874622,1.45428809577018,0.135922330097087,0.0111194628350857,"sprints by possession_third_area and system"
"possession_third_area:system",36.4819963667353,3,12.1606654555784,0.0626595663727555,1,0.000484246574940868,"sprints by possession_third_area and system"
"Residuals                   ",75301.1626141091,388,194.07516137657,1,NA,NA,"sprints by possession_third_area and system"
"defensive_high_area       ",8.62818521584118,1,8.62818521584118,2.50266239945648,0.0233722871452421,0.00640882288504458,"top_speed by defensive_high_area and system"
"system                    ",3.20429339367783,3,1.06809779789261,0.309808856770988,0.755522827687776,0.00238970493569721,"top_speed by defensive_high_area and system"
"defensive_high_area:system",23.6368808481121,3,7.87896028270403,2.28534473392293,0.016633064516129,0.0173633770486218,"top_speed by defensive_high_area and system"
"Residuals                 ",1337.66978097942,388,3.44760252829748,1,NA,NA,"top_speed by defensive_high_area and system"
"defensive_mid_area       ",1.08464424198542,1,1.08464424198542,0.309137500497658,1,0.00079611183627442,"top_speed by defensive_mid_area and system"
"system                   ",3.58959142449114,3,1.19653047483038,0.341026509836311,0.627118644067797,0.0026298684662778,"top_speed by defensive_mid_area and system"
"defensive_mid_area:system",18.9848864569093,3,6.32829548563642,1.80364526276308,0.355140186915888,0.013753902843212,"top_speed by defensive_mid_area and system"
"Residuals                ",1361.34233217536,388,3.50861425818391,1,NA,NA,"top_speed by defensive_mid_area and system"
"defensive_low_area       ",0.578274827020093,1,0.578274827020093,0.163561200899959,0.534090909090909,0.000421371857765147,"top_speed by defensive_low_area and system"
"system                   ",7.2450988207282,3,2.41503294024273,0.683076055643928,0.589403973509934,0.00525376803477422,"top_speed by defensive_low_area and system"
"defensive_low_area:system",7.6087356256412,3,2.53624520854707,0.717360142104734,0.632612966601179,0.00551600397455949,"top_speed by defensive_low_area and system"
"Residuals                ",1371.78396618053,388,3.5355256860323,1,NA,NA,"top_speed by defensive_low_area and system"
"possession_build_area       ",0.0582078637483365,1,0.0582078637483365,0.0163679396940673,0.745098039215686,4.21836320487677e-05,"top_speed by possession_build_area and system"
"system                      ",4.79522583582723,3,1.59840861194241,0.449469437323216,0.651741293532338,0.003463243416907,"top_speed by possession_build_area and system"
"possession_build_area:system",1.55008419038996,3,0.516694730129987,0.145293567542267,1,0.00112214325267366,"top_speed by possession_build_area and system"
"Residuals                   ",1379.81026057547,388,3.55621201179244,1,NA,NA,"top_speed by possession_build_area and system"
"possession_progression_area       ",0.257085816992812,1,0.257085816992812,0.0730698574641927,1,0.000188288915515397,"top_speed by possession_progression_area and system"
"system                            ",2.63574865848987,3,0.878582886163291,0.249713994390541,0.814713896457766,0.00192705758615939,"top_speed by possession_progression_area and system"
"possession_progression_area:system",15.4774258202305,3,5.15914194007683,1.46634991618185,0.1957805907173,0.0112106534186679,"top_speed by possession_progression_area and system"
"Residuals                         ",1365.12236994704,388,3.51835662357484,1,NA,NA,"top_speed by possession_progression_area and system"
"possession_third_area       ",3.48025097244598,1,3.48025097244598,0.992334654615199,0.637931034482759,0.00255103909822873,"top_speed by possession_third_area and system"
"system                      ",4.15540266316977,3,1.38513422105659,0.394947576979441,0.631004366812227,0.00304442157259825,"top_speed by possession_third_area and system"
"possession_third_area:system",20.376227308257,3,6.79207576941899,1.93664543624268,1,0.0147531480875925,"top_speed by possession_third_area and system"
"Residuals                   ",1360.76813505285,388,3.50713436869291,1,NA,NA,"top_speed by possession_third_area and system"
